data,cliente_id,produto_id,quantidade,preco,receita
2023-07-22,115,2,2,60.6992177829742,121.3984355659484
2023-07-03,176,41,3,48.47516481953005,145.42549445859015
2023-05-03,72,21,3,39.370458783878846,118.11137635163654
2024-02-05,59,2,1,85.56936901379113,85.56936901379113
2023-10-21,82,27,1,22.943291528333233,22.943291528333233
2023-10-07,116,9,4,48.709258887682005,194.83703555072802
2023-07-17,167,1,3,91.3381814597628,274.0145443792884
2024-05-25,146,11,2,86.1264595413971,172.2529190827942
2023-05-24,187,3,2,46.0847586225742,92.1695172451484
2023-07-20,103,23,2,78.67975272411775,157.3595054482355
2023-05-04,17,26,1,84.08447476379733,84.08447476379733
2023-07-06,14,4,2,89.99986816032667,179.99973632065334
2023-11-22,159,18,1,59.00551921443052,59.00551921443052
2024-04-08,152,6,1,28.40147974492406,28.40147974492406
2023-12-15,108,35,4,32.977816885353846,131.91126754141538
2024-02-07,188,22,2,36.61252066374438,73.22504132748875
2023-12-12,45,43,2,63.4422232728654,126.8844465457308
2024-05-25,98,15,3,12.95286617157476,38.85859851472428
2023-05-27,131,22,4,67.24382219019714,268.97528876078854
2023-05-28,37,37,3,42.79188145854088,128.37564437562264
2024-05-03,171,42,4,36.5717622240678,146.2870488962712
2024-07-04,168,12,2,89.15469136553138,178.30938273106275
2023-12-04,183,47,1,51.4002156022719,51.4002156022719
2024-04-17,108,49,1,18.55477409794235,18.55477409794235
2023-05-31,39,42,1,84.40720912236223,84.40720912236223
2024-02-19,15,38,1,14.287713169285594,14.287713169285594
2023-10-25,120,18,1,75.4074301751377,75.4074301751377
2023-09-20,4,45,3,79.65155995935986,238.95467987807956
2023-05-24,93,35,4,41.73423453359723,166.93693813438892
2023-12-12,153,30,2,84.2309070650008,168.4618141300016
2024-07-25,141,24,3,56.40934652708081,169.22803958124243
2023-01-02,161,42,4,51.696428794551714,206.78571517820686
2023-10-31,16,30,1,14.08629533218233,14.08629533218233
2023-09-11,170,14,4,36.10262742840153,144.41050971360613
2024-03-28,108,6,4,93.79089737967698,375.1635895187079
2023-02-06,126,3,1,45.264156695515,45.264156695515
2023-06-09,194,16,1,59.203046850109146,59.203046850109146
2023-01-09,55,7,1,57.88195110858266,57.88195110858266
2023-08-21,170,14,2,63.1387980840424,126.2775961680848
2023-04-09,34,9,1,15.519786007895435,15.519786007895435
2023-07-27,158,15,2,42.59586293188555,85.1917258637711
2023-05-11,13,21,1,75.08154464942987,75.08154464942987
2024-02-08,141,35,2,28.050422596568463,56.10084519313693
2023-06-01,18,2,4,28.322053979172438,113.28821591668975
2023-02-23,160,27,3,10.908154602012225,32.724463806036674
2023-04-30,96,2,4,49.37337339473888,197.4934935789555
2024-02-24,123,35,4,89.44609426060798,357.7843770424319
2024-02-26,39,18,1,14.671084922857812,14.671084922857812
2023-04-14,46,14,2,27.200683854640236,54.40136770928047
2023-09-11,29,20,3,37.90760845084796,113.72282535254388
2023-08-15,190,18,1,75.85522629077916,75.85522629077916
2023-04-22,62,10,1,67.65720335223278,67.65720335223278
2024-05-24,185,25,1,47.434951412366956,47.434951412366956
2024-04-17,16,2,4,78.31620453325381,313.26481813301524
2023-04-09,184,25,2,64.86679104912118,129.73358209824235
2023-06-02,121,33,2,90.64367196914972,181.28734393829944
2023-12-04,10,36,3,83.62240742248237,250.86722226744712
2023-06-12,158,31,2,32.75322454802805,65.5064490960561
2023-06-10,153,14,2,34.42947198707802,68.85894397415603
2024-02-02,103,1,1,21.282082821314706,21.282082821314706
2023-10-04,84,46,1,40.32682531457108,40.32682531457108
2024-05-18,133,16,4,99.95895268471848,399.83581073887393
2024-01-27,65,46,1,46.51760517535549,46.51760517535549
2023-05-15,177,3,1,29.843959122019577,29.843959122019577
2023-07-14,3,35,1,78.62345960279977,78.62345960279977
2024-02-05,173,41,1,58.82239031163905,58.82239031163905
2023-02-02,142,6,4,23.46413045742573,93.85652182970291
2024-04-04,120,25,1,44.26207130447792,44.26207130447792
2024-04-14,158,13,3,47.302274398540895,141.90682319562268
2024-01-10,68,34,3,77.84467305122968,233.53401915368903
2023-01-22,146,8,3,11.860423200271402,35.58126960081421
2023-02-07,190,21,3,34.21176821184794,102.63530463554382
2023-08-18,37,34,1,56.58366711839698,56.58366711839698
2023-12-31,153,4,3,34.196206820755904,102.58862046226771
2024-07-16,176,25,1,66.5590642677099,66.5590642677099
2024-03-13,193,15,4,53.368073134715495,213.47229253886198
2023-10-10,181,4,3,42.55392293736226,127.66176881208678
2023-01-27,73,45,2,95.4287764183461,190.8575528366922
2023-08-14,143,12,3,66.89435492678118,200.68306478034353
2023-10-04,49,32,3,21.694723504114712,65.08417051234414
2023-10-11,121,32,1,60.408252769905594,60.408252769905594
2024-04-25,88,28,3,80.26586678808108,240.79760036424324
2024-03-28,196,13,2,73.76407277435176,147.52814554870352
2024-05-30,140,31,1,25.488030636573345,25.488030636573345
2024-06-30,187,14,1,97.5177999136093,97.5177999136093
2023-07-11,37,20,4,50.39322811719454,201.57291246877816
2023-02-18,61,18,4,24.312250336623517,97.24900134649407
2024-05-26,171,29,3,26.217617871533314,78.65285361459993
2023-01-17,124,6,4,18.841149297017246,75.36459718806898
2023-06-21,198,32,4,82.31662975914409,329.26651903657637
2023-08-08,39,29,4,20.98274448896638,83.93097795586552
2023-06-07,184,43,1,21.261273142757226,21.261273142757226
2024-04-21,63,2,1,86.5424453284754,86.5424453284754
2023-02-15,46,23,1,41.014367600280366,41.014367600280366
2024-01-08,88,19,4,12.77721138772652,51.10884555090608
2024-06-01,11,31,1,14.67057695665698,14.67057695665698
2023-04-09,62,5,4,22.795340203350598,91.18136081340239
2023-02-06,77,19,1,29.205401317812058,29.205401317812058
2023-10-07,153,34,1,69.86315748145648,69.86315748145648
2023-12-15,199,10,2,24.159365200164544,48.31873040032909
2024-05-11,52,25,3,20.69869520593648,62.09608561780944
2023-10-29,4,2,4,78.82472273286513,315.2988909314605
2023-06-30,59,11,2,70.3949755473923,140.7899510947846
2023-04-09,72,50,1,49.17917993097126,49.17917993097126
2023-04-26,148,31,4,59.43787943320935,237.7515177328374
2023-07-10,93,15,1,38.07856182937766,38.07856182937766
2023-09-10,63,9,3,53.42503782118246,160.27511346354737
2023-06-10,54,23,2,55.60053840844712,111.20107681689424
2023-09-13,117,19,3,44.85135440602863,134.5540632180859
2023-11-19,110,9,2,91.59149896049465,183.1829979209893
2023-05-08,74,35,1,11.445567848290553,11.445567848290553
2023-01-18,107,21,3,80.39541367821215,241.18624103463645
2024-07-19,57,9,3,21.19445481171919,63.58336443515757
2024-07-23,169,28,1,81.77926244834795,81.77926244834795
2023-11-19,3,46,3,65.43207241090491,196.29621723271472
2023-10-15,120,7,4,85.89502818427621,343.58011273710486
2023-06-04,6,16,2,18.77628930768077,37.55257861536154
2024-05-04,5,16,2,60.308257068979664,120.61651413795933
2024-01-21,5,33,2,55.09790922359774,110.19581844719548
2023-04-14,54,4,4,73.55738646670227,294.2295458668091
2024-01-28,47,4,2,58.08614967043082,116.17229934086164
2023-09-03,177,39,1,58.66611104197938,58.66611104197938
2023-06-25,9,40,3,48.66363492184582,145.99090476553746
2023-02-08,99,17,4,37.79509816066067,151.1803926426427
2024-04-21,20,37,2,53.403792512697294,106.80758502539459
2024-06-21,122,39,1,20.66431228915605,20.66431228915605
2024-02-12,61,29,3,96.53620050847763,289.6086015254329
2024-06-08,123,36,3,74.29696872639384,222.8909061791815
2024-05-20,163,38,4,95.7220405019062,382.8881620076248
2023-02-05,178,39,4,30.405464409696695,121.62185763878678
2023-01-20,82,50,4,89.14069181588752,356.5627672635501
2023-11-17,62,37,1,82.79109861071846,82.79109861071846
2024-05-26,145,35,1,70.94371712119063,70.94371712119063
2024-02-04,3,7,4,66.25262674766851,265.01050699067406
2024-04-15,160,27,2,38.489469874108295,76.97893974821659
2023-05-23,13,28,3,83.47697064685276,250.4309119405583
2023-04-02,120,22,3,55.136391533176045,165.40917459952814
2023-12-20,125,14,1,16.38024183021568,16.38024183021568
2023-02-20,89,7,3,38.1576844769617,114.4730534308851
2024-07-28,73,37,2,94.17673886907949,188.35347773815897
2023-07-09,68,22,3,86.56122345443616,259.68367036330847
2023-05-05,142,5,1,98.37151282688852,98.37151282688852
2023-05-30,101,2,1,66.51940443436882,66.51940443436882
2023-11-10,98,27,2,32.27590658263708,64.55181316527415
2024-07-23,11,21,2,24.65335447091774,49.30670894183548
2023-12-08,105,38,3,26.822299654761547,80.46689896428464
2023-11-01,184,15,3,11.781609251252895,35.344827753758686
2023-02-23,67,21,1,45.16138998873453,45.16138998873453
2024-03-19,123,10,2,27.228491244958825,54.45698248991765
2023-09-21,29,23,2,47.04899144110322,94.09798288220644
2023-02-22,137,39,2,94.14949886548888,188.29899773097776
2024-07-25,195,5,3,48.748618855647095,146.24585656694128
2023-01-05,153,1,2,89.01860472863514,178.03720945727028
2023-04-13,76,13,1,64.49542899542888,64.49542899542888
2023-07-15,170,21,1,32.241839919525276,32.241839919525276
2023-12-16,9,26,3,42.026928333329025,126.08078499998707
2023-02-16,40,50,4,17.55275822392865,70.2110328957146
2023-09-26,25,45,3,40.011633423640944,120.03490027092283
2024-01-05,5,21,4,70.97868509531807,283.9147403812723
2023-04-16,139,18,2,16.489998363649168,32.979996727298335
2023-04-30,187,37,3,28.48612676302264,85.45838028906792
2023-02-27,124,45,1,44.329693727198034,44.329693727198034
2023-12-12,38,32,2,98.38445833143663,196.76891666287327
2024-04-18,72,36,1,80.63756406629922,80.63756406629922
2023-04-27,133,17,2,76.01380718428935,152.0276143685787
2023-05-07,176,35,3,20.45718608729014,61.37155826187042
2024-01-28,90,49,4,80.28963042534923,321.1585217013969
2023-02-27,146,11,2,80.67419303644137,161.34838607288273
2024-05-27,198,21,4,64.09924260618953,256.39697042475814
2023-04-06,37,26,2,99.13256037985347,198.26512075970695
2023-04-28,60,4,1,39.272851533209675,39.272851533209675
2024-07-13,176,34,1,94.71452034176664,94.71452034176664
2024-05-02,28,48,2,92.32580034608533,184.65160069217066
2023-08-25,197,18,4,11.033259377444006,44.133037509776024
2023-09-29,81,40,3,50.510487382733,151.53146214819898
2023-07-08,114,35,3,97.93938097464161,293.8181429239248
2024-03-22,40,41,1,19.28092261672682,19.28092261672682
2023-09-04,45,29,3,59.300622494498754,177.90186748349626
2023-03-17,62,29,1,98.10617563369937,98.10617563369937
2023-06-03,93,38,3,59.99458816952742,179.98376450858225
2024-03-10,115,42,2,27.08337726749404,54.16675453498808
2023-03-27,186,21,1,62.396490708333076,62.396490708333076
2023-10-12,67,42,1,28.399651655459216,28.399651655459216
2023-08-08,56,13,2,56.77338366050358,113.54676732100717
2023-03-10,40,49,1,16.66379961211132,16.66379961211132
2023-02-16,98,41,3,64.49344022929643,193.48032068788928
2023-04-04,40,17,3,56.51109452153424,169.53328356460273
2024-03-28,91,9,1,76.61452318853168,76.61452318853168
2023-07-23,33,41,3,66.76304240429064,200.28912721287193
2023-08-06,6,1,4,59.4645641677681,237.8582566710724
2024-04-18,147,2,1,72.0800964323309,72.0800964323309
2024-03-07,80,48,2,22.954772221500775,45.90954444300155
2023-12-07,168,29,4,63.582369513274365,254.32947805309746
2024-07-04,92,33,1,25.48995425404999,25.48995425404999
2023-10-16,97,10,2,93.29699870666929,186.59399741333857
2023-09-11,59,50,3,16.150069436104378,48.45020830831314
2023-12-23,59,40,2,48.733727472171395,97.46745494434279
2023-01-23,48,21,4,72.62177298899005,290.4870919559602
2024-06-05,169,28,3,51.22199905014329,153.66599715042986
2023-04-10,13,11,1,18.28857279096121,18.28857279096121
2023-06-29,107,34,3,59.804111451403664,179.412334354211
2023-08-11,45,8,1,67.74687179446191,67.74687179446191
2024-03-17,89,22,1,73.34130798914569,73.34130798914569
2023-11-21,181,8,2,43.5933833016483,87.1867666032966
2024-05-30,170,49,2,60.729397392588595,121.45879478517719
2023-01-16,100,15,2,50.56178274450218,101.12356548900436
2023-12-02,191,17,4,70.4850434877028,281.9401739508112
2023-09-15,155,23,4,62.520127059233666,250.08050823693466
2024-05-11,166,24,2,57.318059760322136,114.63611952064427
2023-06-09,188,45,4,32.45719301544238,129.8287720617695
2024-04-19,7,19,3,10.181666597341053,30.54499979202316
2024-01-15,133,5,3,25.667350778028634,77.0020523340859
2024-06-28,45,32,4,20.535943728175177,82.1437749127007
2024-03-02,58,44,4,50.41762705098521,201.67050820394084
2023-09-25,31,1,3,65.10323356856603,195.30970070569808
2024-07-30,23,23,1,29.177650781632735,29.177650781632735
2024-02-21,170,37,3,94.51513863704685,283.54541591114054
2023-06-17,138,8,3,10.6013916301499,31.8041748904497
2023-02-12,160,13,4,79.50709136488086,318.02836545952346
2024-07-09,107,8,3,66.2684292577398,198.8052877732194
2023-10-12,181,23,4,43.61993209429137,174.4797283771655
2024-02-01,158,43,4,14.544004997116712,58.17601998846685
2023-01-12,39,1,2,66.47379146058515,132.9475829211703
2023-10-29,159,45,3,44.705216157908325,134.11564847372497
2023-09-10,82,24,1,94.26404254718972,94.26404254718972
2024-05-13,100,35,2,58.77910674007893,117.55821348015786
2023-02-04,2,24,4,94.56863601641574,378.27454406566295
2023-03-31,77,17,4,29.84353241259737,119.37412965038948
2024-02-22,12,5,1,75.3153319327693,75.3153319327693
2023-04-25,39,20,4,65.55241187638532,262.2096475055413
2023-07-15,194,21,3,76.54674068481806,229.64022205445417
2024-05-15,13,40,2,29.320107757528312,58.640215515056624
2024-05-07,46,31,4,69.84950646139964,279.39802584559857
2023-03-16,155,46,4,54.82363537511821,219.29454150047283
2024-02-17,113,36,1,76.85424774156846,76.85424774156846
2024-01-11,17,11,3,39.4340179736636,118.3020539209908
2024-02-24,104,15,4,90.10513229187274,360.42052916749094
2023-10-04,98,19,1,17.587118315021534,17.587118315021534
2024-01-29,188,7,4,82.64703869120693,330.5881547648277
2024-04-01,192,28,1,87.51876632335818,87.51876632335818
2023-07-11,88,43,1,83.5527080230139,83.5527080230139
2023-04-09,109,5,3,56.14537548355984,168.43612645067952
2024-07-01,163,5,4,49.45464820276852,197.81859281107407
2023-04-06,70,30,3,99.66360578723891,298.9908173617167
2023-07-09,158,32,1,30.62547560927459,30.62547560927459
2023-02-06,199,8,2,59.21883692884401,118.43767385768803
2024-01-04,74,10,4,70.3607972844093,281.4431891376372
2024-06-08,63,38,2,73.07808722752887,146.15617445505774
2023-10-06,156,47,4,28.362219916472082,113.44887966588833
2023-08-05,60,32,3,68.85946831058212,206.57840493174635
2023-09-30,79,48,3,83.65326098332035,250.95978294996104
2023-03-03,37,28,3,14.5016719139001,43.505015741700305
2023-12-08,22,17,3,92.03691639927848,276.11074919783545
2024-02-01,196,31,3,12.655364963068534,37.9660948892056
2023-01-19,148,8,2,42.037392923955494,84.07478584791099
2023-06-26,96,40,3,11.423187660966587,34.26956298289976
2024-01-31,68,25,1,16.94306516856237,16.94306516856237
2024-03-20,192,9,1,92.00514566620711,92.00514566620711
2023-08-21,17,2,2,41.937474767153304,83.87494953430661
2023-03-17,12,15,4,48.22943773825476,192.91775095301904
2023-09-22,150,50,1,29.380994324429736,29.380994324429736
2024-03-30,145,3,4,63.73861931680478,254.95447726721912
2024-01-19,138,49,2,63.532289321001066,127.06457864200213
2024-07-17,118,36,4,43.49803526426973,173.99214105707892
2024-05-20,193,4,4,39.97313846248585,159.8925538499434
2024-01-02,22,14,4,89.6467877362529,358.5871509450116
2023-05-24,120,41,4,44.495581567798126,177.9823262711925
2023-03-10,50,41,2,54.41508929389674,108.83017858779348
2023-04-09,14,25,1,35.49742861824376,35.49742861824376
2024-01-31,192,50,3,80.80925530214147,242.42776590642438
2023-01-25,175,10,4,45.77033412091825,183.081336483673
2024-04-13,29,21,1,56.22499418898921,56.22499418898921
2024-04-28,164,36,1,32.80214530536953,32.80214530536953
2024-07-18,180,12,2,98.88936331071265,197.7787266214253
2023-05-31,125,27,1,36.23461668313506,36.23461668313506
2023-05-24,7,40,2,79.36682778149965,158.7336555629993
2024-07-22,29,2,4,48.47460853210833,193.8984341284333
2023-02-08,139,13,4,28.55956645757259,114.23826583029036
2023-04-19,33,32,3,81.97468875683751,245.92406627051253
2023-02-11,134,31,3,40.02461101261389,120.07383303784167
2023-07-05,111,16,3,87.867401265803,263.602203797409
2024-02-02,79,32,1,92.37314664260407,92.37314664260407
2023-08-11,160,32,4,87.38414518521483,349.53658074085934
2023-05-13,179,34,2,13.150712332612509,26.301424665225017
2023-06-12,58,11,3,80.86360105045951,242.5908031513785
2023-08-03,26,10,2,47.020551984922946,94.04110396984589
2023-08-23,174,15,2,88.63506281640026,177.27012563280053
2023-01-09,29,17,3,67.4158836416265,202.24765092487948
2023-03-15,4,40,4,85.02788207295626,340.11152829182504
2024-05-06,99,18,3,54.94885928801518,164.84657786404554
2023-09-10,141,9,2,58.15229541390396,116.30459082780791
2023-08-18,39,25,3,22.994886892030053,68.98466067609016
2024-06-02,15,40,2,80.55886228204199,161.11772456408397
2023-06-23,119,14,2,47.74506505002745,95.4901301000549
2023-06-17,29,25,3,55.00721064444244,165.0216319333273
2023-06-19,157,50,1,80.65879426861369,80.65879426861369
2024-01-28,75,22,3,63.896086007149506,191.68825802144852
2023-07-13,116,30,1,28.09888546984007,28.09888546984007
2024-05-31,32,20,2,63.120939323580345,126.24187864716069
2023-01-29,130,21,2,46.68695721816902,93.37391443633804
2023-06-14,175,44,1,52.25729878394764,52.25729878394764
2024-02-26,84,32,2,12.5480146962401,25.0960293924802
